Sample Name	"7,2'-dihydroxy-3',4'-dimethoxyisoflavane-7-O-glucoside"	Eriocitrin	Farrerol	Homonplantaginin	Isorhamnetin 3-O-neohesperidin	Luteolin	Narirutin	Neohesperidin	Plantagoside	Quercetin-3-O-sophoroside	Quercitrin	Spinosin	3-Dehidroshikimate	4-Coumaryl alcohol	Avicularin	Bavachin	Guaijaverin	Isoquercitrin	Kaempferitrin	Shikimic acid	Tomatine	2'-Deoxyguanosine 5'-monophosphate	(+)-Syringaresinol O-beta-D-glucoside (Acanthoside B); Siberian Ginseng Extrac	5-Demethylnobiletin	5-methoxyflavone	Flavone	Indole-3-carbinol	Kaempferol	L-Homocysteine	Liquiritigenin	Nobiletin	Phenylalanine	Rutin	Tangeretin	Tetrahydropiperine 	Vitexicarpin	6-Benzylaminopurine	6-Hydroxypurine	Apigenin 7-glucoside	Arginine	Coumarine	N-(3-indoleylacetyl)-L-alanine	Solasodine	Threonine	Trigonelline	Tyrosine	7;8-Dimethyl-10-ribitylisoalloxazine; Lactoflavin; Riboflavin; Vitamin B2 	4-Imidazoleacetate; Imidazole-4-acetate; Imidazoleacetic acid 	1-Methylnicotinamide; N(1)-Methylnicotinamide 	/ 2-Phenylacetamide	Corticosterone	Hydrocortisone
AM24_6	6080.563413	6589.330071	3349.812269	54392.16564	9082.117395	139835.1666	3643.262371	11162.78091	3861.145271	12341.48522	37019.11563	40684.42199	1849.929959	3129.585406	79091.16415	3305.865725	131940.3698	201108.6482	1974.449339	792387.2812	6690738.652	91448.64844	26955.59751	53961.40703	5692.976455	84794.05452	2819.393075	30858.24776	2237999.63	17558.75425	3450.893924	726645.3949	2041.366296	12028.90174	5320.854259	46351.63499	187994.2594	132129.7917	17794.97487	6860.082125	5937.048633	27397.82228	4417989.329	1412.988424	123112.4918	12221.5825	17419.80859	11246.39941	132129.7969	128659.0781	59164.81699	7448.64671
AMINF24_1	23468.60613	15121.01899	7156.090104	220906.6609	15607.99376	131321.666	3721.504423	303576.0095	9522.578554	1730.055155	45133.98595	99448.80411	1865.741945	10250.65739	87433.74546	10703.46704	141687.4865	402456.1587	2320.262233	1006239.177	8203893.143	268418.3438	197852.2402	203741.7956	12068.31018	88606.80796	22121.92683	138940.5137	248160.9558	33798.69504	4183.241167	1232966.086	15055.50995	10587.1753	34911.83804	142953.0198	191060.2812	513427.4021	7490.633823	9403.386741	41565.7571	53802.58685	5419664.685	5739.607607	247072.3416	53329.6269	121793.3828	3576.118896	513427.4063	557492.25	123033.7507	77026.17426
AMINF24_2	38447.97314	27943.50839	5602.365771	149390.5044	13180.85111	109857.1041	12060.005	220222.7924	15364.69728	9136.155246	51670.01121	100256.2826	1871.049414	7698.975881	90618.61272	5289.622119	92604.34944	259861.9961	1299.779244	851986.3133	9568049.551	499279.4688	195143.3988	83967.43597	4610.294325	73774.19024	20958.74146	40609.88868	255629.1151	33853.51055	204364.0622	1366085.647	9327.032126	36742.38319	12952.71311	101743.6443	192603.1394	520770.7049	65804.40625	11979.23628	6715.107489	61525.27391	7114014.42	5486.266774	283301.8797	34692.02018	158220.6094	44030.40234	520770.7188	423231.4688	8927.631043	78493.20896
AMINF24_3	34605.10458	8840.109117	1527.497625	157220.0392	16375.435	102690.1781	14442.76208	156596.3113	13741.96266	3171.914001	46369.64743	71917.34229	1113.713982	9559.421682	83651.11572	3497.710864	120922.2913	237119.3885	2188.496146	16528.80331	1490.043131	247687.7344	398922.5058	132443.3031	1918.831083	74678.45898	1870.012829	76398.45216	5204260.22	3376.510733	3512.33802	1096464.47	8603.594401	55418.40367	10041.42638	18017.12576	192748.7222	371899.9271	5429.03346	9110.100118	18320.68694	39697.35436	7104129.821	5695.798493	266287.7642	38297.88825	84208.71094	62239.86328	371899.9375	377140.2188	74612.81324	13512.4434
AMINF24_4	24236.5269	19121.74966	6447.584373	157179.0318	8865.944337	105411.3309	12351.9976	1896.202243	10286.49823	1878.276103	41947.68896	92011.56368	1423.746941	7469.425721	70749.32795	6445.795046	26976.31918	291521.8884	2387.808693	878066.8273	9692056.165	322020.2813	331695.4104	36758.00819	6113.097446	75263.94938	17237.77725	29212.86689	6690841.692	33159.53424	94690.7849	1396373.478	12576.27951	17830.21866	30387.91419	100870.0896	188574.4261	505762.8832	42537.51607	16658.56903	26370.65917	47171.66991	5989003.11	5263.584391	2061.514301	2774.699459	135198.5313	21468.38281	505762.875	462727.25	102250.3437	68771.35703
AMINF24_5	23238.73735	9404.691732	4374.37066	153010.2932	12572.08553	97419.83329	10790.73694	181263.9421	7646.541541	1966.945492	37268.08823	83591.34948	1340.120581	6480.315661	70979.13428	6229.632005	4431.245001	277709.2418	1893.41336	948406.7222	10427572.35	211610.5781	320931.1877	60972.7041	5813.720066	69088.93921	13808.64082	23800.37213	5650999.726	24930.08619	7230.172299	1201559.178	9554.595955	27336.13263	8712.301111	84320.59354	177053.3067	404562.2586	1476.329494	10937.75005	18912.0071	37275.82245	5958253.354	4989.947402	204263.0354	35605.365	96835.32031	31592.99414	404562.25	429538.25	83351.61784	69098.29104
AMINF24_6	28852.02848	13989.3906	5152.290742	122718.8155	7326.496985	83988.50362	5073.023012	121451.94	8421.641407	1855.387224	37747.54374	72390.10036	1307.846171	6454.751454	64709.4754	5685.455442	34346.9003	201733.3084	1615.590628	881696.5795	10679199.57	343574.2188	192625.0327	94826.74151	5048.792314	67381.1047	1022.707795	18781.5296	159797.8461	25293.40179	78908.0065	1233918.662	10466.2134	32658.2095	10084.89637	67178.16684	168535.6137	422032.3581	37322.48655	13394.58382	8681.743375	30627.72633	6589761.948	4151.029454	209815.2459	33343.24939	115521.5078	50395.25391	422032.3438	376932.25	57863.52378	60809.09208
NM48_1	24319.97992	15740.8343	1494.850263	138102.0093	17214.41281	148171.5193	4048.23055	157093.4951	7583.035464	1562.465792	51009.95732	67849.31639	2463.212122	5927.966426	95105.27172	3738.312279	130865.6845	159544.1592	1957.899221	685223.528	8035272.917	253285.0645	159434.1335	58806.75764	15193.47032	77340.63059	21364.69703	155585.8703	49745.41483	55320.7572	7426.357114	971050.5489	9725.092535	32883.16093	10899.39156	11592.68703	198170.8967	302918.7283	78307.68709	8285.306161	6810.291576	70847.86863	5976094.85	3519.290353	270550.1704	23577.12747	51530.39815	10697.88952	302918.7283	362303.7875	66612.02344	28613.87109
NM48_2	35481.2383	20188.73819	5403.583745	179304.3754	15953.32637	109491.3507	10827.17247	2292.262772	12843.08454	1786.995846	47648.61635	90834.77369	1466.730672	8986.714461	82399.74921	5649.078021	134362.6092	166624.3618	2275.058259	1757.515391	9719060.717	315570.0353	118789.6654	47969.74497	14783.51654	76752.84376	44151.86204	35012.86865	5587368.587	32321.72485	4390.698378	1284144.783	11557.16689	46741.32003	9008.130362	60584.81486	189150.4888	408035.6324	74730.35515	10725.02085	3835.615488	70771.48233	6518092.052	6484.066234	297682.5141	41912.12948	98159.34399	16445.7644	408035.6324	441539.6532	86563.07813	52980.78125
NM48_3	13841.98868	9731.680185	6827.842693	83842.80299	19569.29414	143601.5589	7645.594488	142674.4248	4166.285124	1014.198378	44003.17323	65380.75646	1909.337255	4092.383305	92059.8753	886.0191922	19093.05618	174177.0022	2289.186487	646276.192	8105563.501	252536.5949	119322.5949	23390.90837	18479.66442	2734.80458	14059.07517	36898.34406	2664013.202	15262.64339	3879.289672	765903.334	9899.222257	2283.224096	4046.315341	16412.16394	185094.4292	169503.0691	34961.69929	7311.585389	6275.872541	39346.75997	5239808.599	1103.188752	170071.309	14952.36721	47371.00888	7651.475156	169503.0691	176942.4509	1281.37793	29096.87109
NM48_4	26520.42364	17823.63746	5150.396874	144889.429	14089.74868	110211.2212	10564.11218	158334.1279	10340.03291	1910.770082	43485.91526	78936.1941	1354.0008	8985.837264	80818.20474	4865.439847	109055.2385	134116.2713	1284.068905	714181.275	1954.426804	269598.1326	262356.4185	60599.35728	8085.788456	69377.83125	19486.94493	43226.72408	88917.76422	1075.232592	3641.53123	1199889.266	11964.31764	38663.93843	8994.817895	31884.0625	182006.2953	344940.7716	69448.83091	1275.514345	8042.968768	58747.55157	10831.70414	4611.397463	233941.7084	32780.73867	82985.71809	13616.63152	344940.7716	391777.5272	59797.29688	1462.061035
