Solyc06g069650.4.1,LRR receptor-like kinase family protein (AHRD V3.3 *** A0A072USD7_MEDTR),LRR-RLK
Solyc06g073760.3.1,Glycosyl hydrolase family protein (AHRD V3.3 *** A0A1P8BG25_ARATH),GH
Solyc07g005150.3.1,receptor-like protein 12 (AHRD V3.3 *** A0A1S3ZS92_TOBAC),RLP12
Solyc07g054720.2.1,Proteinase inhibitor type-2 (AHRD V3.3 *-* A0A2G3A0T9_CAPAN),PI-II
Solyc07g056510.3.1,Glutathione S-transferase-like protein (AHRD V3.3 *** A0A2K3N2T5_TRIPR),GST
Solyc08g074682.1.1,Polyphenol oxidase (AHRD V3.3 *** Q41427_SOLTU),PPOb
Solyc09g011870.3.1,Arogenate dehydrogenase 2 (AHRD V3.3 *** F1BPV6_SOLPN),ADH
Solyc09g089910.1.1,Ethylene-responsive transcription factor (AHRD V3.3 *** A0A1U8GJ51_CAPAN),ERF
Solyc09g091000.5.1,Pathogenesis-related protein STH-2 (AHRD V3.11 *** sp|P17642|PRS2_SOLTU),PR-STH2
Solyc09g091670.3.1,Pleiotropic drug resistance protein (AHRD V3.3 *** C8CA13_CUCSA),PDRb
Solyc10g076240.3.1,Peroxidase (AHRD V3.3 *** K4D1W6_SOLLC),PO
Solyc10g076510.2.1,Pyruvate decarboxylase (AHRD V3.3 *** Q8H9C6_SOLTU),PDC
Solyc11g044840.2.1,LL-diaminopimelate aminotransferase (AHRD V3.3 *** A0A2P5FUP3_TREOI),ALD1
Solyc11g073075.1.1,Zinc finger protein (AHRD V3.3 *** A0A200PZ96_9MAGN),ZNF
Solyc03g119910.5.1,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein (AHRD V3.11 *** tr|A0A2U1MX13|A0A2U1MX13_ARTAN),2OG-FeII
Solyc03g121300.2.1,jacalin-related lectin 19 (AHRD V3.3 *** A0A2G2XW42_CAPAN),JRL
Solyc05g007210.2.1,Transcription factor PRE4 (AHRD V3.3 *** A0A2G2VLX3_CAPBA),PRE4
Solyc12g094440.2.1,High mobility group B protein 9 (AHRD V3.3 *** A0A2G2YA23_CAPAN),HMGB
